player_name,player_url,position,faab_spend,failed_bids,awardee,awardee_url,award_timestamp,has_failed_bidders,faab_dollars,sort
Phillip Lindsay,https://sports.yahoo.com/nfl/players/31379,RB,$0 Winning Offer,"[['2018 Pro Bowlers', 'https://football.fantasysports.yahoo.com/2020/f1/523631/1', '$0 (Lower waiver priority)']]",1.25 Dick Sandwich,https://football.fantasysports.yahoo.com/2020/f1/523631/3,"Nov 11, 5:39 am",1,0,"Phillip Lindsay1.25 Dick SandwichNov 11, 5:39 am0"
Deebo Samuel,https://sports.yahoo.com/nfl/players/31868,WR,$8 Winning Offer,"[['2018 Pro Bowlers', 'https://football.fantasysports.yahoo.com/2020/f1/523631/1', '$2 (Lower Offer)']]",Did It All 4 DiNucci,https://football.fantasysports.yahoo.com/2020/f1/523631/9,"Nov 11, 5:39 am",1,8,"Deebo SamuelDid It All 4 DiNucciNov 11, 5:39 am8"
Atlanta,https://sports.yahoo.com/nfl/teams/atlanta/,DEF,$2 Winning Offer,"[['2018 Pro Bowlers', 'https://football.fantasysports.yahoo.com/2020/f1/523631/1', '$0 (Lower Offer)']]",JOEVID-19,https://football.fantasysports.yahoo.com/2020/f1/523631/10,"Nov 4, 4:18 am",1,2,"AtlantaJOEVID-19Nov 4, 4:18 am2"
Drew Lock,https://sports.yahoo.com/nfl/players/31874,QB,$6 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$1 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2020/f1/523631/2,"Nov 4, 4:18 am",1,6,"Drew LockFonziFonarelliNov 4, 4:18 am6"
Marvin Jones Jr.,https://sports.yahoo.com/nfl/players/25876,WR,$3 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$1 (Lower Offer)'], ['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)']]",2 CeeDeez Nuts,https://football.fantasysports.yahoo.com/2020/f1/523631/5,"Nov 4, 4:18 am",1,3,"Marvin Jones Jr.2 CeeDeez NutsNov 4, 4:18 am3"
Carolina,https://sports.yahoo.com/nfl/teams/carolina/,DEF,$3 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$1 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2020/f1/523631/2,"Oct 28, 4:26 am",1,3,"CarolinaFonziFonarelliOct 28, 4:26 am3"
Brandon Aiyuk,https://sports.yahoo.com/nfl/players/32695,WR,$8 Winning Offer,"[['JOEVID-19', 'https://football.fantasysports.yahoo.com/2020/f1/523631/10', '$3 (Lower Offer)'], ['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$2 (Lower Offer)'], ['2 CeeDeez Nuts', 'https://football.fantasysports.yahoo.com/2020/f1/523631/5', '$1 (Lower Offer)'], ['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$0 (Lower Offer)']]",2018 Pro Bowlers,https://football.fantasysports.yahoo.com/2020/f1/523631/1,"Oct 28, 4:26 am",1,8,"Brandon Aiyuk2018 Pro BowlersOct 28, 4:26 am8"
Sammy Watkins,https://sports.yahoo.com/nfl/players/27532,WR,$2 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)']]",Aurturshelbysteam,https://football.fantasysports.yahoo.com/2020/f1/523631/6,"Oct 28, 4:26 am",1,2,"Sammy WatkinsAurturshelbysteamOct 28, 4:26 am2"
Cole Beasley,https://sports.yahoo.com/nfl/players/26060,WR,$8 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)'], ['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$0 (Lower Offer)']]",2018 Pro Bowlers,https://football.fantasysports.yahoo.com/2020/f1/523631/1,"Oct 28, 4:26 am",1,8,"Cole Beasley2018 Pro BowlersOct 28, 4:26 am8"
Corey Davis,https://sports.yahoo.com/nfl/players/30118,WR,$8 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)']]",2018 Pro Bowlers,https://football.fantasysports.yahoo.com/2020/f1/523631/1,"Oct 28, 4:26 am",1,8,"Corey Davis2018 Pro BowlersOct 28, 4:26 am8"
T.J. Hockenson,https://sports.yahoo.com/nfl/players/31840,TE,$7 Winning Offer,"[['Waiver Wire Wonders', 'https://football.fantasysports.yahoo.com/2020/f1/523631/8', '$1 (Lower Offer)'], ['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$0 (Lower Offer)']]",1.25 Dick Sandwich,https://football.fantasysports.yahoo.com/2020/f1/523631/3,"Oct 23, 3:22 am",1,7,"T.J. Hockenson1.25 Dick SandwichOct 23, 3:22 am7"
Cleveland,https://sports.yahoo.com/nfl/teams/cleveland/,DEF,$3 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)']]",WeEatinGOOD,https://football.fantasysports.yahoo.com/2020/f1/523631/7,"Oct 21, 4:17 am",1,3,"ClevelandWeEatinGOODOct 21, 4:17 am3"
Jerick McKinnon,https://sports.yahoo.com/nfl/players/27624,RB,$7 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$1 (Lower Offer)']]",JOEVID-19,https://football.fantasysports.yahoo.com/2020/f1/523631/10,"Oct 21, 4:17 am",1,7,"Jerick McKinnonJOEVID-19Oct 21, 4:17 am7"
Jimmy Graham,https://sports.yahoo.com/nfl/players/24070,TE,$1 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$1 (Lower waiver priority)']]",Waiver Wire Wonders,https://football.fantasysports.yahoo.com/2020/f1/523631/8,"Oct 21, 4:17 am",1,1,"Jimmy GrahamWaiver Wire WondersOct 21, 4:17 am1"
Cincinnati,https://sports.yahoo.com/nfl/teams/cincinnati/,DEF,$5 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$0 (Lower Offer)']]",2018 Pro Bowlers,https://football.fantasysports.yahoo.com/2020/f1/523631/1,"Oct 21, 4:17 am",1,5,"Cincinnati2018 Pro BowlersOct 21, 4:17 am5"
Miami,https://sports.yahoo.com/nfl/teams/miami/,DEF,$3 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$2 (Lower Offer)'], ['2 CeeDeez Nuts', 'https://football.fantasysports.yahoo.com/2020/f1/523631/5', '$2 (Lower Offer)'], ['Waiver Wire Wonders', 'https://football.fantasysports.yahoo.com/2020/f1/523631/8', '$0 (Lower Offer)'], ['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$0 (Lower Offer)']]",WeEatinGOOD,https://football.fantasysports.yahoo.com/2020/f1/523631/7,"Oct 17, 3:24 am",1,3,"MiamiWeEatinGOODOct 17, 3:24 am3"
Arizona,https://sports.yahoo.com/nfl/teams/arizona/,DEF,$1 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$0 (Lower Offer)']]",1.25 Dick Sandwich,https://football.fantasysports.yahoo.com/2020/f1/523631/3,"Oct 17, 3:24 am",1,1,"Arizona1.25 Dick SandwichOct 17, 3:24 am1"
Deebo Samuel,https://sports.yahoo.com/nfl/players/31868,WR,$6 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$5 (Lower Offer)']]",Did It All 4 DiNucci,https://football.fantasysports.yahoo.com/2020/f1/523631/9,"Oct 17, 3:24 am",1,6,"Deebo SamuelDid It All 4 DiNucciOct 17, 3:24 am6"
Washington,https://sports.yahoo.com/nfl/teams/washington/,DEF,$11 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$1 (Lower Offer)'], ['Waiver Wire Wonders', 'https://football.fantasysports.yahoo.com/2020/f1/523631/8', '$1 (Lower Offer)'], ['2 CeeDeez Nuts', 'https://football.fantasysports.yahoo.com/2020/f1/523631/5', '$1 (Lower Offer)'], ['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$0 (Lower Offer)']]",Aurturshelbysteam,https://football.fantasysports.yahoo.com/2020/f1/523631/6,"Oct 15, 5:49 am",1,11,"WashingtonAurturshelbysteamOct 15, 5:49 am11"
Nick Foles,https://sports.yahoo.com/nfl/players/25798,QB,$2 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$0 (Lower Offer)']]",Waiver Wire Wonders,https://football.fantasysports.yahoo.com/2020/f1/523631/8,"Oct 15, 5:49 am",1,2,"Nick FolesWaiver Wire WondersOct 15, 5:49 am2"
Laviska Shenault Jr.,https://sports.yahoo.com/nfl/players/32712,WR,$11 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)']]",JOEVID-19,https://football.fantasysports.yahoo.com/2020/f1/523631/10,"Oct 15, 5:49 am",1,11,"Laviska Shenault Jr.JOEVID-19Oct 15, 5:49 am11"
New York,https://sports.yahoo.com/nfl/teams/ny-giants/,DEF,$5 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$3 (Lower Offer)'], ['Waiver Wire Wonders', 'https://football.fantasysports.yahoo.com/2020/f1/523631/8', '$1 (Lower Offer)']]",Landis,https://football.fantasysports.yahoo.com/2020/f1/523631/4,"Oct 15, 5:49 am",1,5,"New YorkLandisOct 15, 5:49 am5"
Andy Dalton,https://sports.yahoo.com/nfl/players/24822,QB,$26 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$25 (Lower Offer)'], ['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$19 (Lower Offer)'], ['Waiver Wire Wonders', 'https://football.fantasysports.yahoo.com/2020/f1/523631/8', '$5 (Lower Offer)']]",2 CeeDeez Nuts,https://football.fantasysports.yahoo.com/2020/f1/523631/5,"Oct 15, 5:49 am",1,26,"Andy Dalton2 CeeDeez NutsOct 15, 5:49 am26"
Chase Claypool,https://sports.yahoo.com/nfl/players/32719,WR,$39 Winning Offer,"[['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$31 (Lower Offer)'], ['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$17 (Lower Offer)'], ['2018 Pro Bowlers', 'https://football.fantasysports.yahoo.com/2020/f1/523631/1', '$12 (Lower Offer)'], ['Aurturshelbysteam', 'https://football.fantasysports.yahoo.com/2020/f1/523631/6', '$11 (Lower Offer)'], ['2 CeeDeez Nuts', 'https://football.fantasysports.yahoo.com/2020/f1/523631/5', '$11 (Lower Offer)'], ['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$10 (Lower Offer)'], ['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$8 (Lower Offer)']]",Waiver Wire Wonders,https://football.fantasysports.yahoo.com/2020/f1/523631/8,"Oct 15, 5:49 am",1,39,"Chase ClaypoolWaiver Wire WondersOct 15, 5:49 am39"
Dallas,https://sports.yahoo.com/nfl/teams/dallas/,DEF,$2 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$1 (Lower Offer)']]",Landis,https://football.fantasysports.yahoo.com/2020/f1/523631/4,"Oct 11, 3:20 am",1,2,"DallasLandisOct 11, 3:20 am2"
Cleveland,https://sports.yahoo.com/nfl/teams/cleveland/,DEF,$1 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$0 (Lower Offer)'], ['2 CeeDeez Nuts', 'https://football.fantasysports.yahoo.com/2020/f1/523631/5', '$0 (Lower Offer)']]",1.25 Dick Sandwich,https://football.fantasysports.yahoo.com/2020/f1/523631/3,"Oct 9, 3:21 am",1,1,"Cleveland1.25 Dick SandwichOct 9, 3:21 am1"
Tee Higgins,https://sports.yahoo.com/nfl/players/32703,WR,$12 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)']]",2 CeeDeez Nuts,https://football.fantasysports.yahoo.com/2020/f1/523631/5,"Oct 7, 4:23 am",1,12,"Tee Higgins2 CeeDeez NutsOct 7, 4:23 am12"
Damien Harris,https://sports.yahoo.com/nfl/players/31919,RB,$7 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$1 (Lower Offer)']]",Aurturshelbysteam,https://football.fantasysports.yahoo.com/2020/f1/523631/6,"Oct 7, 4:23 am",1,7,"Damien HarrisAurturshelbysteamOct 7, 4:23 am7"
Evan Engram,https://sports.yahoo.com/nfl/players/30136,TE,$13 Winning Offer,"[['Aurturshelbysteam', 'https://football.fantasysports.yahoo.com/2020/f1/523631/6', '$3 (Lower Offer)']]",WeEatinGOOD,https://football.fantasysports.yahoo.com/2020/f1/523631/7,"Oct 7, 4:23 am",1,13,"Evan EngramWeEatinGOODOct 7, 4:23 am13"
Daniel Jones,https://sports.yahoo.com/nfl/players/31838,QB,$6 Winning Offer,"[['2018 Pro Bowlers', 'https://football.fantasysports.yahoo.com/2020/f1/523631/1', '$6 (Lower waiver priority)'], ['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$3 (Lower Offer)'], ['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)']]",JOEVID-19,https://football.fantasysports.yahoo.com/2020/f1/523631/10,"Oct 7, 4:23 am",1,6,"Daniel JonesJOEVID-19Oct 7, 4:23 am6"
James White,https://sports.yahoo.com/nfl/players/27658,RB,$4 Winning Offer,"[['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$0 (Lower Offer)']]",JOEVID-19,https://football.fantasysports.yahoo.com/2020/f1/523631/10,"Oct 7, 4:23 am",1,4,"James WhiteJOEVID-19Oct 7, 4:23 am4"
Russell Gage,https://sports.yahoo.com/nfl/players/31164,WR,$5 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$0 (Lower Offer)']]",2018 Pro Bowlers,https://football.fantasysports.yahoo.com/2020/f1/523631/1,"Oct 4, 3:20 am",1,5,"Russell Gage2018 Pro BowlersOct 4, 3:20 am5"
Justin Jefferson,https://sports.yahoo.com/nfl/players/32692,WR,$22 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$17 (Lower Offer)'], ['Waiver Wire Wonders', 'https://football.fantasysports.yahoo.com/2020/f1/523631/8', '$15 (Lower Offer)'], ['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$13 (Lower Offer)'], ['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$5 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2020/f1/523631/2,"Sep 30, 4:26 am",1,22,"Justin JeffersonFonziFonarelliSep 30, 4:26 am22"
Mike Gesicki,https://sports.yahoo.com/nfl/players/31012,TE,$3 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$2 (Lower Offer)']]",WeEatinGOOD,https://football.fantasysports.yahoo.com/2020/f1/523631/7,"Sep 30, 4:26 am",1,3,"Mike GesickiWeEatinGOODSep 30, 4:26 am3"
Houston,https://sports.yahoo.com/nfl/teams/houston/,DEF,$3 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$0 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2020/f1/523631/2,"Sep 30, 4:26 am",1,3,"HoustonFonziFonarelliSep 30, 4:26 am3"
Kirk Cousins,https://sports.yahoo.com/nfl/players/25812,QB,$20 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$3 (Lower Offer)']]",2 CeeDeez Nuts,https://football.fantasysports.yahoo.com/2020/f1/523631/5,"Sep 30, 4:26 am",1,20,"Kirk Cousins2 CeeDeez NutsSep 30, 4:26 am20"
Allen Lazard,https://sports.yahoo.com/nfl/players/31268,WR,$10 Winning Offer,"[['Waiver Wire Wonders', 'https://football.fantasysports.yahoo.com/2020/f1/523631/8', '$9 (Lower Offer)'], ['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$7 (Lower Offer)'], ['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$0 (Lower Offer)']]",2 CeeDeez Nuts,https://football.fantasysports.yahoo.com/2020/f1/523631/5,"Sep 30, 4:26 am",1,10,"Allen Lazard2 CeeDeez NutsSep 30, 4:26 am10"
Chosen Anderson,https://sports.yahoo.com/nfl/players/29785,WR,$16 Winning Offer,"[['2 CeeDeez Nuts', 'https://football.fantasysports.yahoo.com/2020/f1/523631/5', '$6 (Lower Offer)'], ['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$2 (Lower Offer)'], ['Did It All 4 DiNucci', 'https://football.fantasysports.yahoo.com/2020/f1/523631/9', '$1 (Lower Offer)']]",Waiver Wire Wonders,https://football.fantasysports.yahoo.com/2020/f1/523631/8,"Sep 23, 4:50 am",1,16,"Chosen AndersonWaiver Wire WondersSep 23, 4:50 am16"
Russell Gage,https://sports.yahoo.com/nfl/players/31164,WR,$11 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$3 (Lower Offer)']]",JOEVID-19,https://football.fantasysports.yahoo.com/2020/f1/523631/10,"Sep 23, 4:50 am",1,11,"Russell GageJOEVID-19Sep 23, 4:50 am11"
Jerick McKinnon,https://sports.yahoo.com/nfl/players/27624,RB,$41 Winning Offer,"[['WeEatinGOOD', 'https://football.fantasysports.yahoo.com/2020/f1/523631/7', '$7 (Lower Offer)'], ['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$7 (Lower Offer)']]",JOEVID-19,https://football.fantasysports.yahoo.com/2020/f1/523631/10,"Sep 23, 4:50 am",1,41,"Jerick McKinnonJOEVID-19Sep 23, 4:50 am41"
Mike Davis,https://sports.yahoo.com/nfl/players/28514,RB,$25 Winning Offer,"[['FonziFonarelli', 'https://football.fantasysports.yahoo.com/2020/f1/523631/2', '$12 (Lower Offer)'], ['Waiver Wire Wonders', 'https://football.fantasysports.yahoo.com/2020/f1/523631/8', '$12 (Lower Offer)']]",1.25 Dick Sandwich,https://football.fantasysports.yahoo.com/2020/f1/523631/3,"Sep 23, 4:50 am",1,25,"Mike Davis1.25 Dick SandwichSep 23, 4:50 am25"
Devonta Freeman,https://sports.yahoo.com/nfl/players/27631,RB,$29 Winning Offer,"[['1.25 Dick Sandwich', 'https://football.fantasysports.yahoo.com/2020/f1/523631/3', '$26 (Lower Offer)'], ['FonziFonarelli', 'https://football.fantasysports.yahoo.com/2020/f1/523631/2', '$24 (Lower Offer)']]",Waiver Wire Wonders,https://football.fantasysports.yahoo.com/2020/f1/523631/8,"Sep 23, 4:50 am",1,29,"Devonta FreemanWaiver Wire WondersSep 23, 4:50 am29"
Joshua Kelley,https://sports.yahoo.com/nfl/players/32782,RB,$5 Winning Offer,"[['Landis', 'https://football.fantasysports.yahoo.com/2020/f1/523631/4', '$3 (Lower Offer)']]",WeEatinGOOD,https://football.fantasysports.yahoo.com/2020/f1/523631/7,"Sep 23, 4:50 am",1,5,"Joshua KelleyWeEatinGOODSep 23, 4:50 am5"
