,Unnamed: 0,player_name,position,player_url,score,rank
205,24,Isaiah Hodgins,WR,https://sports.yahoo.com/nfl/players/32877,93.5,75
206,0,Romeo Doubs,WR,https://sports.yahoo.com/nfl/players/34088,93.5,76
207,1,Nico Collins,WR,https://sports.yahoo.com/nfl/players/33477,90.63,77
208,2,Treylon Burks,WR,https://sports.yahoo.com/nfl/players/33973,89.88,78
209,3,Mecole Hardman,WR,https://sports.yahoo.com/nfl/players/31888,89.5,79
210,4,Marquise Goodwin,WR,https://sports.yahoo.com/nfl/players/26701,86.5,80
211,5,Kendrick Bourne,WR,https://sports.yahoo.com/nfl/players/30551,82.63,81
212,6,Terrace Marshall Jr.,WR,https://sports.yahoo.com/nfl/players/33447,81.25,82
213,7,Elijah Moore,WR,https://sports.yahoo.com/nfl/players/33422,80.88,83
214,8,Nick Westbrook-Ikhine,WR,https://sports.yahoo.com/nfl/players/33348,80.13,84
215,9,Trent Sherfield,WR,https://sports.yahoo.com/nfl/players/31320,79.13,85
216,10,Rondale Moore,WR,https://sports.yahoo.com/nfl/players/33437,77.63,86
217,11,Quez Watkins,WR,https://sports.yahoo.com/nfl/players/32870,78.88,87
218,12,Allen Robinson II,WR,https://sports.yahoo.com/nfl/players/27589,76.88,88
219,13,Van Jefferson,WR,https://sports.yahoo.com/nfl/players/32727,76.13,89
220,14,Jauan Jennings,WR,https://sports.yahoo.com/nfl/players/32887,75.5,90
221,15,Randall Cobb,WR,https://sports.yahoo.com/nfl/players/24851,75.13,91
222,16,Ben Skowronek,WR,https://sports.yahoo.com/nfl/players/33637,74.63,92
223,17,Hunter Renfrow,WR,https://sports.yahoo.com/nfl/players/31981,71.25,93
224,18,Nelson Agholor,WR,https://sports.yahoo.com/nfl/players/28408,72.75,94
225,19,Laviska Shenault Jr.,WR,https://sports.yahoo.com/nfl/players/32712,67.63,95
226,20,Julio Jones,WR,https://sports.yahoo.com/nfl/players/24793,67.0,96
227,21,Jamal Agnew,WR,https://sports.yahoo.com/nfl/players/30278,65.63,97
228,22,Equanimeous St. Brown,WR,https://sports.yahoo.com/nfl/players/31177,63.63,98
229,23,Dante Pettis,WR,https://sports.yahoo.com/nfl/players/31014,62.75,99
230,24,Tutu Atwell,WR,https://sports.yahoo.com/nfl/players/33445,62.5,100
231,0,Tyquan Thornton,WR,https://sports.yahoo.com/nfl/players/34005,61.88,101
232,1,Trenton Irwin,WR,https://sports.yahoo.com/nfl/players/32438,61.75,102
233,2,Ray-Ray McCloud III,WR,https://sports.yahoo.com/nfl/players/31157,59.13,103
234,3,Justin Watson,WR,https://sports.yahoo.com/nfl/players/31114,58.88,104
235,4,Shi Smith,WR,https://sports.yahoo.com/nfl/players/33592,60.0,105
236,5,Kadarius Toney,WR,https://sports.yahoo.com/nfl/players/33408,57.63,106
237,6,A.J. Green,WR,https://sports.yahoo.com/nfl/players/24791,55.5,107
238,7,Braxton Berrios,WR,https://sports.yahoo.com/nfl/players/31180,54.6,108
239,8,Jarvis Landry,WR,https://sports.yahoo.com/nfl/players/27591,54.5,109
240,9,Rashod Bateman,WR,https://sports.yahoo.com/nfl/players/33415,55.13,110
241,10,Kendall Hinton,WR,https://sports.yahoo.com/nfl/players/32929,52.5,111
242,11,Damiere Byrd,WR,https://sports.yahoo.com/nfl/players/28730,52.0,112
243,12,Tre'Quan Smith,WR,https://sports.yahoo.com/nfl/players/31061,50.25,113
244,13,Robbie Anderson,WR,https://sports.yahoo.com/nfl/players/29785,51.25,114
245,14,Sammy Watkins,WR,https://sports.yahoo.com/nfl/players/27532,48.63,115
246,15,Phillip Dorsett,WR,https://sports.yahoo.com/nfl/players/28417,48.13,116
247,16,Michael Thomas,WR,https://sports.yahoo.com/nfl/players/29281,47.38,117
248,17,Wan'Dale Robinson,WR,https://sports.yahoo.com/nfl/players/33998,45.75,118
249,18,Brandon Powell,WR,https://sports.yahoo.com/nfl/players/31641,41.5,119
250,19,Ashton Dulin,WR,https://sports.yahoo.com/nfl/players/32292,40.38,120
251,20,KhaDarel Hodge,WR,https://sports.yahoo.com/nfl/players/31769,39.75,121
252,21,Skyy Moore,WR,https://sports.yahoo.com/nfl/players/34009,45.25,122
253,22,David Bell,WR,https://sports.yahoo.com/nfl/players/34055,38.75,123
254,23,Velus Jones Jr.,WR,https://sports.yahoo.com/nfl/players/34027,41.75,124
255,24,Amari Rodgers,WR,https://sports.yahoo.com/nfl/players/33473,40.38,125
256,0,Scotty Miller,WR,https://sports.yahoo.com/nfl/players/32040,35.63,126
257,1,Dyami Brown,WR,https://sports.yahoo.com/nfl/players/33470,34.25,127
258,2,Byron Pringle,WR,https://sports.yahoo.com/nfl/players/31496,33.88,128
259,3,Marquez Callaway,WR,https://sports.yahoo.com/nfl/players/33109,33.75,129
260,4,Khalil Shakir,WR,https://sports.yahoo.com/nfl/players/34104,33.13,130
261,5,Jalen Nailor,WR,https://sports.yahoo.com/nfl/players/34147,32.88,131
262,6,Zach Pascal,WR,https://sports.yahoo.com/nfl/players/30502,32.25,132
263,7,Sterling Shepard,WR,https://sports.yahoo.com/nfl/players/29274,31.75,133
264,8,River Cracraft,WR,https://sports.yahoo.com/nfl/players/30955,29.25,134
265,9,Steven Sims,WR,https://sports.yahoo.com/nfl/players/32187,28.75,135
266,10,Denzel Mims,WR,https://sports.yahoo.com/nfl/players/32729,28.75,136
267,11,Keelan Cole,WR,https://sports.yahoo.com/nfl/players/30396,28.63,137
268,12,Lawrence Cager,WR,https://sports.yahoo.com/nfl/players/33329,27.25,138
269,13,KJ Hamler,WR,https://sports.yahoo.com/nfl/players/32716,27.0,139
270,14,Jalen Reagor,WR,https://sports.yahoo.com/nfl/players/32691,26.13,140
271,15,Cedrick Wilson Jr.,WR,https://sports.yahoo.com/nfl/players/31178,24.0,141
272,16,N'Keal Harry,WR,https://sports.yahoo.com/nfl/players/31864,24.0,142
273,17,DeSean Jackson,WR,https://sports.yahoo.com/nfl/players/8826,23.63,143
274,18,Tom Kennedy,WR,https://sports.yahoo.com/nfl/players/32561,21.63,144
275,19,Anthony Schwartz,WR,https://sports.yahoo.com/nfl/players/33479,21.5,145
276,20,Breshad Perriman,WR,https://sports.yahoo.com/nfl/players/28414,23.38,146
277,21,Jeff Smith,WR,https://sports.yahoo.com/nfl/players/32533,20.75,147
278,22,Kenny Golladay,WR,https://sports.yahoo.com/nfl/players/30209,19.13,148
279,23,Samori Toure,WR,https://sports.yahoo.com/nfl/players/34214,18.75,149
280,24,David Sills V,WR,https://sports.yahoo.com/nfl/players/32418,18.75,150
281,0,T.Y. Hilton,WR,https://sports.yahoo.com/nfl/players/25802,18.63,151
282,1,Marcus Johnson,WR,https://sports.yahoo.com/nfl/players/29678,16.88,152
283,2,Jameson Williams,WR,https://sports.yahoo.com/nfl/players/33967,16.63,153
284,3,Michael Bandy,WR,https://sports.yahoo.com/nfl/players/33928,16.13,154
285,4,Cam Sims,WR,https://sports.yahoo.com/nfl/players/31405,15.13,155
286,5,Jalen Virgil,WR,https://sports.yahoo.com/nfl/players/34579,16.38,156
287,6,Brandon Johnson,WR,https://sports.yahoo.com/nfl/players/34571,14.25,157
288,7,Dax Milne,WR,https://sports.yahoo.com/nfl/players/33645,13.63,158
289,8,Dee Eskridge,WR,https://sports.yahoo.com/nfl/players/33444,12.0,159
290,9,Gunner Olszewski,WR,https://sports.yahoo.com/nfl/players/32612,14.0,160
291,10,John Brown,WR,https://sports.yahoo.com/nfl/players/27619,11.75,161
292,11,Freddie Swain,WR,https://sports.yahoo.com/nfl/players/32884,11.25,162
293,12,Trent Taylor,WR,https://sports.yahoo.com/nfl/players/30290,12.63,163
294,13,Jamison Crowder,WR,https://sports.yahoo.com/nfl/players/28493,10.5,164
295,14,Kevin White,WR,https://sports.yahoo.com/nfl/players/28395,10.25,165
296,15,Jake Kumerow,WR,https://sports.yahoo.com/nfl/players/28974,10.0,166
297,16,James Proche II,WR,https://sports.yahoo.com/nfl/players/32871,9.75,167
298,17,Kyle Philips,WR,https://sports.yahoo.com/nfl/players/34119,13.75,168
299,18,Deven Thompkins,WR,https://sports.yahoo.com/nfl/players/34520,9.75,169
300,19,Andre Baccellia,WR,https://sports.yahoo.com/nfl/players/32943,9.13,170
301,20,Ty Montgomery,WR,https://sports.yahoo.com/nfl/players/28482,9.13,171
302,21,Jalen Guyton,WR,https://sports.yahoo.com/nfl/players/32201,9.0,172
303,22,Mike Strachan,WR,https://sports.yahoo.com/nfl/players/33620,8.88,173
304,23,Laquon Treadwell,WR,https://sports.yahoo.com/nfl/players/29257,8.25,174
305,24,Cody Hollister,WR,https://sports.yahoo.com/nfl/players/30660,8.25,175
306,0,Mike Thomas,WR,https://sports.yahoo.com/nfl/players/29440,7.75,176
307,1,Chris Conley,WR,https://sports.yahoo.com/nfl/players/28464,7.75,177
308,2,Michael Woods II,WR,https://sports.yahoo.com/nfl/players/34158,7.5,178
309,3,Cole Beasley,WR,https://sports.yahoo.com/nfl/players/26060,7.38,179
310,4,Racey McMath,WR,https://sports.yahoo.com/nfl/players/33593,6.5,180
311,5,Tylan Wallace,WR,https://sports.yahoo.com/nfl/players/33519,6.13,181
312,6,Tim Jones,WR,https://sports.yahoo.com/nfl/players/33649,5.25,182
313,7,Tyrie Cleveland,WR,https://sports.yahoo.com/nfl/players/32922,4.5,183
314,8,Jaelon Darden,WR,https://sports.yahoo.com/nfl/players/33517,4.5,184
315,9,Simi Fehoko,WR,https://sports.yahoo.com/nfl/players/33567,4.5,185
316,10,Stone Smartt,WR,https://sports.yahoo.com/nfl/players/34637,4.13,186
317,11,Daylen Baldwin,WR,https://sports.yahoo.com/nfl/players/34713,4.13,187
318,12,Dezmon Patmon,WR,https://sports.yahoo.com/nfl/players/32882,4.0,188
319,13,Montrell Washington,WR,https://sports.yahoo.com/nfl/players/34118,6.0,189
320,14,Dareke Young,WR,https://sports.yahoo.com/nfl/players/34189,4.0,190
321,15,Penny Hart,WR,https://sports.yahoo.com/nfl/players/32293,4.0,191
322,16,KaVontae Turpin,WR,https://sports.yahoo.com/nfl/players/34709,3.75,192
323,17,Andy Isabella,WR,https://sports.yahoo.com/nfl/players/31894,3.75,193
324,18,Pharoh Cooper,WR,https://sports.yahoo.com/nfl/players/29351,3.63,194
325,19,Cade Johnson,WR,https://sports.yahoo.com/nfl/players/33858,3.63,195
326,20,Lil'Jordan Humphrey,WR,https://sports.yahoo.com/nfl/players/32494,3.5,196
